,Unnamed: 0,prompt,noun_phrases,nouns
0,0,a green bench and a red car,a green bench;a red car,bench;car
1,1,a red bench and a green car,a red bench;a green car,bench;car
2,2,a green bench and a blue car,a green bench;a blue car,bench;car
3,3,a blue bench and a green car,a blue bench;a green car,bench;car
4,4,a red car and a gold clock,a red car;a gold clock,car;clock
5,5,a gold car and a red clock,a gold car;a red clock,car;clock
6,6,a red car and a brown clock,a red car;a brown clock,car;clock
7,7,a brown car and a red clock,a brown car;a red clock,car;clock
8,8,a red car and a brown elephant,a red car;a brown elephant,car;elephant
9,9,a brown car and a red elephant,a brown car;a red elephant,car;elephant
10,10,a red car and a pink elephant,a red car;a pink elephant,car;elephant
11,11,a pink car and a red elephant,a pink car;a red elephant,car;elephant
12,12,a green bench and a brown dog,a green bench;a brown dog,bench;dog
13,13,a brown bench and a green dog,a brown bench;a green dog,bench;dog
14,14,a green bench and a yellow dog,a green bench;a yellow dog,bench;dog
15,15,a yellow bench and a green dog,a yellow bench;a green dog,bench;dog
16,16,a brown dog and a blue horse,a brown dog;a blue horse,dog;horse
17,17,a blue dog and a brown horse,a blue dog;a brown horse,dog;horse
18,18,a yellow dog and a brown horse,a yellow dog;a brown horse,dog;horse
19,19,a brown dog and a yellow horse,a brown dog;a yellow horse,dog;horse
20,20,a red chair and a brown dog,a red chair;a brown dog,chair;dog
21,21,a brown chair and a red dog,a brown chair;a red dog,chair;dog
22,22,a red chair and a yellow dog,a red chair;a yellow dog,chair;dog
23,23,a yellow chair and a red dog,a yellow chair;a red dog,chair;dog
24,24,a green bench and a red train,a green bench;a red train,bench;train
25,25,a red bench and a green train,a red bench;a green train,bench;train
26,26,a green bench and a yellow train,a green bench;a yellow train,bench;train
27,27,a yellow bench and a green train,a yellow bench;a green train,bench;train
28,28,a green bench and a blue boat,a green bench;a blue boat,bench;boat
29,29,a blue bench and a green boat,a blue bench;a green boat,bench;boat
30,30,a green bench and a red boat,a green bench;a red boat,bench;boat
31,31,a red bench and a green boat,a red bench;a green boat,bench;boat
32,32,a gold clock and a blue vase,a gold clock;a blue vase,clock;vase
33,33,a blue clock and a gold vase,a blue clock;a gold vase,clock;vase
34,34,a gold clock and a green vase,a gold clock;a green vase,clock;vase
35,35,a green clock and a gold vase,a green clock;a gold vase,clock;vase
36,36,a red car and a brown cow,a red car;a brown cow,car;cow
37,37,a brown car and a red cow,a brown car;a red cow,car;cow
38,38,a blue car and a brown cow,a blue car;a brown cow,car;cow
39,39,a brown car and a blue cow,a brown car;a blue cow,car;cow
40,40,a red bird and a brown giraffe,a red bird;a brown giraffe,bird;giraffe
41,41,a brown bird and a red giraffe,a brown bird;a red giraffe,bird;giraffe
42,42,a brown cow and a pink sheep,a brown cow;a pink sheep,cow;sheep
43,43,a pink cow and a brown sheep,a pink cow;a brown sheep,cow;sheep
44,44,a red cow and a brown sheep,a red cow;a brown sheep,cow;sheep
45,45,a brown cow and a red sheep,a brown cow;a red sheep,cow;sheep
46,46,a blue boat and a red car,a blue boat;a red car,boat;car
47,47,a red boat and a blue car,a red boat;a blue car,boat;car
48,48,a red boat and a blue car,a red boat;a blue car,boat;car
49,49,a blue boat and a red car,a blue boat;a red car,boat;car
50,50,a blue bowl and a red cup,a blue bowl;a red cup,bowl;cup
51,51,a red bowl and a blue cup,a red bowl;a blue cup,bowl;cup
52,52,a red bowl and a blue cup,a red bowl;a blue cup,bowl;cup
53,53,a blue bowl and a red cup,a blue bowl;a red cup,bowl;cup
54,54,a green bench and a brown cat,a green bench;a brown cat,bench;cat
55,55,a brown bench and a green cat,a brown bench;a green cat,bench;cat
56,56,a green bench and a yellow cat,a green bench;a yellow cat,bench;cat
57,57,a yellow bench and a green cat,a yellow bench;a green cat,bench;cat
58,58,a red car and a brown sheep,a red car;a brown sheep,car;sheep
59,59,a brown car and a red sheep,a brown car;a red sheep,car;sheep
60,60,a red car and a pink sheep,a red car;a pink sheep,car;sheep
61,61,a pink car and a red sheep,a pink car;a red sheep,car;sheep
62,62,a brown cat and a yellow dog,a brown cat;a yellow dog,cat;dog
63,63,a yellow cat and a brown dog,a yellow cat;a brown dog,cat;dog
64,64,a yellow cat and a brown dog,a yellow cat;a brown dog,cat;dog
65,65,a brown cat and a yellow dog,a brown cat;a yellow dog,cat;dog
66,66,a blue bowl and a brown cat,a blue bowl;a brown cat,bowl;cat
67,67,a brown bowl and a blue cat,a brown bowl;a blue cat,bowl;cat
68,68,a blue bowl and a yellow cat,a blue bowl;a yellow cat,bowl;cat
69,69,a yellow bowl and a blue cat,a yellow bowl;a blue cat,bowl;cat
70,70,a brown cow and a blue horse,a brown cow;a blue horse,cow;horse
71,71,a blue cow and a brown horse,a blue cow;a brown horse,cow;horse
72,72,a red cow and a brown horse,a red cow;a brown horse,cow;horse
73,73,a brown cow and a red horse,a brown cow;a red horse,cow;horse
74,74,a red book and a gold clock,a red book;a gold clock,book;clock
75,75,a gold book and a red clock,a gold book;a red clock,book;clock
76,76,a red book and a brown clock,a red book;a brown clock,book;clock
77,77,a brown book and a red clock,a brown book;a red clock,book;clock
78,78,a red chair and a gold clock,a red chair;a gold clock,chair;clock
79,79,a gold chair and a red clock,a gold chair;a red clock,chair;clock
80,80,a red chair and a brown clock,a red chair;a brown clock,chair;clock
81,81,a brown chair and a red clock,a brown chair;a red clock,chair;clock
82,82,a brown bird and a pink elephant,a brown bird;a pink elephant,bird;elephant
83,83,a pink bird and a brown elephant,a pink bird;a brown elephant,bird;elephant
84,84,a red bird and a brown elephant,a red bird;a brown elephant,bird;elephant
85,85,a brown bird and a red elephant,a brown bird;a red elephant,bird;elephant
86,86,a red car and a brown cat,a red car;a brown cat,car;cat
87,87,a brown car and a red cat,a brown car;a red cat,car;cat
88,88,a red car and a yellow cat,a red car;a yellow cat,car;cat
89,89,a yellow car and a red cat,a yellow car;a red cat,car;cat
90,90,a brown cow and a yellow dog,a brown cow;a yellow dog,cow;dog
91,91,a yellow cow and a brown dog,a yellow cow;a brown dog,cow;dog
92,92,a red cow and a brown dog,a red cow;a brown dog,cow;dog
93,93,a brown cow and a red dog,a brown cow;a red dog,cow;dog
94,94,a green bench and a brown bird,a green bench;a brown bird,bench;bird
95,95,a brown bench and a green bird,a brown bench;a green bird,bench;bird
96,96,a green bench and a red bird,a green bench;a red bird,bench;bird
97,97,a red bench and a green bird,a red bench;a green bird,bench;bird
98,98,a green bench and a red book,a green bench;a red book,bench;book
99,99,a red bench and a green book,a red bench;a green book,bench;book
100,100,a green bench and a blue book,a green bench;a blue book,bench;book
101,101,a blue bench and a green book,a blue bench;a green book,bench;book
102,102,a brown bird and a pink sheep,a brown bird;a pink sheep,bird;sheep
103,103,a pink bird and a brown sheep,a pink bird;a brown sheep,bird;sheep
104,104,a red bird and a brown sheep,a red bird;a brown sheep,bird;sheep
105,105,a brown bird and a red sheep,a brown bird;a red sheep,bird;sheep
106,106,a green banana and a brown bird,a green banana;a brown bird,banana;bird
107,107,a brown banana and a green bird,a brown banana;a green bird,banana;bird
108,108,a green banana and a red bird,a green banana;a red bird,banana;bird
109,109,a red banana and a green bird,a red banana;a green bird,banana;bird
110,110,a blue bowl and a red orange,a blue bowl;a red orange,bowl;orange
111,111,a red bowl and a blue orange,a red bowl;a blue orange,bowl;orange
112,112,a blue bowl and a yellow orange,a blue bowl;a yellow orange,bowl;orange
113,113,a yellow bowl and a blue orange,a yellow bowl;a blue orange,bowl;orange
114,114,a blue backpack and a brown cat,a blue backpack;a brown cat,backpack;cat
115,115,a brown backpack and a blue cat,a brown backpack;a blue cat,backpack;cat
116,116,a blue backpack and a yellow cat,a blue backpack;a yellow cat,backpack;cat
117,117,a yellow backpack and a blue cat,a yellow backpack;a blue cat,backpack;cat
118,118,a brown dog and a pink sheep,a brown dog;a pink sheep,dog;sheep
119,119,a pink dog and a brown sheep,a pink dog;a brown sheep,dog;sheep
120,120,a yellow dog and a brown sheep,a yellow dog;a brown sheep,dog;sheep
121,121,a brown dog and a yellow sheep,a brown dog;a yellow sheep,dog;sheep
122,122,a red car and a brown horse,a red car;a brown horse,car;horse
123,123,a brown car and a red horse,a brown car;a red horse,car;horse
124,124,a red car and a blue horse,a red car;a blue horse,car;horse
125,125,a blue car and a red horse,a blue car;a red horse,car;horse
126,126,a red chair and a blue vase,a red chair;a blue vase,chair;vase
127,127,a blue chair and a red vase,a blue chair;a red vase,chair;vase
128,128,a red chair and a green vase,a red chair;a green vase,chair;vase
129,129,a green chair and a red vase,a green chair;a red vase,chair;vase
130,130,a green apple and a brown bird,a green apple;a brown bird,apple;bird
131,131,a brown apple and a green bird,a brown apple;a green bird,apple;bird
132,132,a green apple and a red bird,a green apple;a red bird,apple;bird
133,133,a red apple and a green bird,a red apple;a green bird,apple;bird
134,134,a blue bowl and a green vase,a blue bowl;a green vase,bowl;vase
135,135,a green bowl and a blue vase,a green bowl;a blue vase,bowl;vase
136,136,a red bowl and a blue vase,a red bowl;a blue vase,bowl;vase
137,137,a blue bowl and a red vase,a blue bowl;a red vase,bowl;vase
138,138,a blue backpack and a red suitcase,a blue backpack;a red suitcase,backpack;suitcase
139,139,a red backpack and a blue suitcase,a red backpack;a blue suitcase,backpack;suitcase
140,140,a red backpack and a blue suitcase,a red backpack;a blue suitcase,backpack;suitcase
141,141,a blue backpack and a red suitcase,a blue backpack;a red suitcase,backpack;suitcase
142,142,a brown bird and a gold clock,a brown bird;a gold clock,bird;clock
143,143,a gold bird and a brown clock,a gold bird;a brown clock,bird;clock
144,144,a red bird and a gold clock,a red bird;a gold clock,bird;clock
145,145,a gold bird and a red clock,a gold bird;a red clock,bird;clock
146,146,a brown bird and a red cow,a brown bird;a red cow,bird;cow
147,147,a red bird and a brown cow,a red bird;a brown cow,bird;cow
148,148,a red bird and a brown cow,a red bird;a brown cow,bird;cow
149,149,a brown bird and a red cow,a brown bird;a red cow,bird;cow
150,150,a green bench and a red chair,a green bench;a red chair,bench;chair
151,151,a red bench and a green chair,a red bench;a green chair,bench;chair
152,152,a green bench and a blue chair,a green bench;a blue chair,bench;chair
153,153,a blue bench and a green chair,a blue bench;a green chair,bench;chair
154,154,a blue boat and a gold clock,a blue boat;a gold clock,boat;clock
155,155,a gold boat and a blue clock,a gold boat;a blue clock,boat;clock
156,156,a blue boat and a brown clock,a blue boat;a brown clock,boat;clock
157,157,a brown boat and a blue clock,a brown boat;a blue clock,boat;clock
158,158,a brown horse and a pink sheep,a brown horse;a pink sheep,horse;sheep
159,159,a pink horse and a brown sheep,a pink horse;a brown sheep,horse;sheep
160,160,a blue horse and a brown sheep,a blue horse;a brown sheep,horse;sheep
161,161,a brown horse and a blue sheep,a brown horse;a blue sheep,horse;sheep
162,162,a brown bird and a blue bowl,a brown bird;a blue bowl,bird;bowl
163,163,a blue bird and a brown bowl,a blue bird;a brown bowl,bird;bowl
164,164,a brown bird and a red bowl,a brown bird;a red bowl,bird;bowl
165,165,a red bird and a brown bowl,a red bird;a brown bowl,bird;bowl
166,166,a blue boat and a brown cow,a blue boat;a brown cow,boat;cow
167,167,a brown boat and a blue cow,a brown boat;a blue cow,boat;cow
168,168,a blue boat and a red cow,a blue boat;a red cow,boat;cow
169,169,a red boat and a blue cow,a red boat;a blue cow,boat;cow
170,170,a red book and a brown cat,a red book;a brown cat,book;cat
171,171,a brown book and a red cat,a brown book;a red cat,book;cat
172,172,a red book and a yellow cat,a red book;a yellow cat,book;cat
173,173,a yellow book and a red cat,a yellow book;a red cat,book;cat
174,174,a green apple and a yellow banana,a green apple;a yellow banana,apple;banana
175,175,a yellow apple and a green banana,a yellow apple;a green banana,apple;banana
176,176,a red apple and a green banana,a red apple;a green banana,apple;banana
177,177,a green apple and a red banana,a green apple;a red banana,apple;banana
178,178,a green apple and a red orange,a green apple;a red orange,apple;orange
179,179,a red apple and a green orange,a red apple;a green orange,apple;orange
180,180,a green apple and a yellow orange,a green apple;a yellow orange,apple;orange
181,181,a yellow apple and a green orange,a yellow apple;a green orange,apple;orange
182,182,a brown cat and a pink sheep,a brown cat;a pink sheep,cat;sheep
183,183,a pink cat and a brown sheep,a pink cat;a brown sheep,cat;sheep
184,184,a yellow cat and a brown sheep,a yellow cat;a brown sheep,cat;sheep
185,185,a brown cat and a yellow sheep,a brown cat;a yellow sheep,cat;sheep
186,186,a brown cat and a red chair,a brown cat;a red chair,cat;chair
187,187,a red cat and a brown chair,a red cat;a brown chair,cat;chair
188,188,a brown cat and a blue chair,a brown cat;a blue chair,cat;chair
189,189,a blue cat and a brown chair,a blue cat;a brown chair,cat;chair
190,190,a brown bird and a red car,a brown bird;a red car,bird;car
191,191,a red bird and a brown car,a red bird;a brown car,bird;car
192,192,a brown bird and a blue car,a brown bird;a blue car,bird;car
193,193,a blue bird and a brown car,a blue bird;a brown car,bird;car
194,194,a brown cat and a blue cup,a brown cat;a blue cup,cat;cup
195,195,a blue cat and a brown cup,a blue cat;a brown cup,cat;cup
196,196,a brown cat and a red cup,a brown cat;a red cup,cat;cup
197,197,a red cat and a brown cup,a red cat;a brown cup,cat;cup
198,198,a blue cup and a green vase,a blue cup;a green vase,cup;vase
199,199,a green cup and a blue vase,a green cup;a blue vase,cup;vase
200,200,a red cup and a blue vase,a red cup;a blue vase,cup;vase
201,201,a blue cup and a red vase,a blue cup;a red vase,cup;vase
202,202,a pink elephant and a brown giraffe,a pink elephant;a brown giraffe,elephant;giraffe
203,203,a brown elephant and a pink giraffe,a brown elephant;a pink giraffe,elephant;giraffe
204,204,a green banana and a red orange,a green banana;a red orange,banana;orange
205,205,a red banana and a green orange,a red banana;a green orange,banana;orange
206,206,a green banana and a yellow orange,a green banana;a yellow orange,banana;orange
207,207,a yellow banana and a green orange,a yellow banana;a green orange,banana;orange
208,208,a gold clock and a red train,a gold clock;a red train,clock;train
209,209,a red clock and a gold train,a red clock;a gold train,clock;train
210,210,a gold clock and a yellow train,a gold clock;a yellow train,clock;train
211,211,a yellow clock and a gold train,a yellow clock;a gold train,clock;train
212,212,a green bench and a gold clock,a green bench;a gold clock,bench;clock
213,213,a gold bench and a green clock,a gold bench;a green clock,bench;clock
214,214,a green bench and a brown clock,a green bench;a brown clock,bench;clock
215,215,a brown bench and a green clock,a brown bench;a green clock,bench;clock
216,216,a brown bird and a blue boat,a brown bird;a blue boat,bird;boat
217,217,a blue bird and a brown boat,a blue bird;a brown boat,bird;boat
218,218,a brown bird and a red boat,a brown bird;a red boat,bird;boat
219,219,a red bird and a brown boat,a red bird;a brown boat,bird;boat
220,220,a red book and a blue suitcase,a red book;a blue suitcase,book;suitcase
221,221,a blue book and a red suitcase,a blue book;a red suitcase,book;suitcase
222,222,a blue book and a red suitcase,a blue book;a red suitcase,book;suitcase
223,223,a red book and a blue suitcase,a red book;a blue suitcase,book;suitcase
224,224,a green banana and a blue cake,a green banana;a blue cake,banana;cake
225,225,a blue banana and a green cake,a blue banana;a green cake,banana;cake
226,226,a green banana and a pink cake,a green banana;a pink cake,banana;cake
227,227,a pink banana and a green cake,a pink banana;a green cake,banana;cake
228,228,a red car and a brown giraffe,a red car;a brown giraffe,car;giraffe
229,229,a brown car and a red giraffe,a brown car;a red giraffe,car;giraffe
230,230,a blue car and a brown giraffe,a blue car;a brown giraffe,car;giraffe
231,231,a brown car and a blue giraffe,a brown car;a blue giraffe,car;giraffe
232,232,a blue boat and a brown dog,a blue boat;a brown dog,boat;dog
233,233,a brown boat and a blue dog,a brown boat;a blue dog,boat;dog
234,234,a blue boat and a yellow dog,a blue boat;a yellow dog,boat;dog
235,235,a yellow boat and a blue dog,a yellow boat;a blue dog,boat;dog
236,236,a brown cat and a red suitcase,a brown cat;a red suitcase,cat;suitcase
237,237,a red cat and a brown suitcase,a red cat;a brown suitcase,cat;suitcase
238,238,a brown cat and a blue suitcase,a brown cat;a blue suitcase,cat;suitcase
239,239,a blue cat and a brown suitcase,a blue cat;a brown suitcase,cat;suitcase
240,240,a green banana and a blue bowl,a green banana;a blue bowl,banana;bowl
241,241,a blue banana and a green bowl,a blue banana;a green bowl,banana;bowl
242,242,a green banana and a red bowl,a green banana;a red bowl,banana;bowl
243,243,a red banana and a green bowl,a red banana;a green bowl,banana;bowl
244,244,a green apple and a blue bowl,a green apple;a blue bowl,apple;bowl
245,245,a blue apple and a green bowl,a blue apple;a green bowl,apple;bowl
246,246,a green apple and a red bowl,a green apple;a red bowl,apple;bowl
247,247,a red apple and a green bowl,a red apple;a green bowl,apple;bowl
248,248,a brown bird and a red chair,a brown bird;a red chair,bird;chair
249,249,a red bird and a brown chair,a red bird;a brown chair,bird;chair
250,250,a brown bird and a blue chair,a brown bird;a blue chair,bird;chair
251,251,a blue bird and a brown chair,a blue bird;a brown chair,bird;chair
252,252,a brown dog and a red suitcase,a brown dog;a red suitcase,dog;suitcase
253,253,a red dog and a brown suitcase,a red dog;a brown suitcase,dog;suitcase
254,254,a brown dog and a blue suitcase,a brown dog;a blue suitcase,dog;suitcase
255,255,a blue dog and a brown suitcase,a blue dog;a brown suitcase,dog;suitcase
256,256,a brown bird and a yellow cat,a brown bird;a yellow cat,bird;cat
257,257,a yellow bird and a brown cat,a yellow bird;a brown cat,bird;cat
258,258,a red bird and a brown cat,a red bird;a brown cat,bird;cat
259,259,a brown bird and a red cat,a brown bird;a red cat,bird;cat
260,260,a red car and a yellow train,a red car;a yellow train,car;train
261,261,a yellow car and a red train,a yellow car;a red train,car;train
262,262,a blue car and a red train,a blue car;a red train,car;train
263,263,a red car and a blue train,a red car;a blue train,car;train
264,264,a red car and a brown dog,a red car;a brown dog,car;dog
265,265,a brown car and a red dog,a brown car;a red dog,car;dog
266,266,a red car and a yellow dog,a red car;a yellow dog,car;dog
267,267,a yellow car and a red dog,a yellow car;a red dog,car;dog
268,268,a red book and a brown dog,a red book;a brown dog,book;dog
269,269,a brown book and a red dog,a brown book;a red dog,book;dog
270,270,a red book and a yellow dog,a red book;a yellow dog,book;dog
271,271,a yellow book and a red dog,a yellow book;a red dog,book;dog
272,272,a red car and a blue suitcase,a red car;a blue suitcase,car;suitcase
273,273,a blue car and a red suitcase,a blue car;a red suitcase,car;suitcase
274,274,a blue car and a red suitcase,a blue car;a red suitcase,car;suitcase
275,275,a red car and a blue suitcase,a red car;a blue suitcase,car;suitcase
276,276,a red chair and a brown giraffe,a red chair;a brown giraffe,chair;giraffe
277,277,a brown chair and a red giraffe,a brown chair;a red giraffe,chair;giraffe
278,278,a green banana and a brown sheep,a green banana;a brown sheep,banana;sheep
279,279,a brown banana and a green sheep,a brown banana;a green sheep,banana;sheep
280,280,a brown elephant and a blue vase,a brown elephant;a blue vase,elephant;vase
281,281,a blue elephant and a brown vase,a blue elephant;a brown vase,elephant;vase
282,282,a red chair and a blue cup,a red chair;a blue cup,chair;cup
283,283,a blue chair and a red cup,a blue chair;a red cup,chair;cup
284,284,a brown giraffe and a red suitcase,a brown giraffe;a red suitcase,giraffe;suitcase
285,285,a red giraffe and a brown suitcase,a red giraffe;a brown suitcase,giraffe;suitcase
286,286,a brown bear and a blue cup,a brown bear;a blue cup,bear;cup
287,287,a blue bear and a brown cup,a blue bear;a brown cup,bear;cup
288,288,a blue backpack and a brown horse,a blue backpack;a brown horse,backpack;horse
289,289,a brown backpack and a blue horse,a brown backpack;a blue horse,backpack;horse
290,290,a red book and a brown cow,a red book;a brown cow,book;cow
291,291,a brown book and a red cow,a brown book;a red cow,book;cow
292,292,a red book and a blue bowl,a red book;a blue bowl,book;bowl
293,293,a blue book and a red bowl,a blue book;a red bowl,book;bowl
294,294,a blue backpack and a brown elephant,a blue backpack;a brown elephant,backpack;elephant
295,295,a brown backpack and a blue elephant,a brown backpack;a blue elephant,backpack;elephant
296,296,a brown cow and a blue vase,a brown cow;a blue vase,cow;vase
297,297,a blue cow and a brown vase,a blue cow;a brown vase,cow;vase
298,298,a gold clock and a red suitcase,a gold clock;a red suitcase,clock;suitcase
299,299,a red clock and a gold suitcase,a red clock;a gold suitcase,clock;suitcase
300,300,a green apple and a red book,a green apple;a red book,apple;book
301,301,a red apple and a green book,a red apple;a green book,apple;book
302,302,a green apple and a brown sheep,a green apple;a brown sheep,apple;sheep
303,303,a brown apple and a green sheep,a brown apple;a green sheep,apple;sheep
304,304,a red book and a brown horse,a red book;a brown horse,book;horse
305,305,a brown book and a red horse,a brown book;a red horse,book;horse
306,306,a blue cup and a red suitcase,a blue cup;a red suitcase,cup;suitcase
307,307,a red cup and a blue suitcase,a red cup;a blue suitcase,cup;suitcase
308,308,a blue bowl and a red car,a blue bowl;a red car,bowl;car
309,309,a red bowl and a blue car,a red bowl;a blue car,bowl;car
310,310,a blue cake and a brown giraffe,a blue cake;a brown giraffe,cake;giraffe
311,311,a brown cake and a blue giraffe,a brown cake;a blue giraffe,cake;giraffe
312,312,a blue cake and a gold clock,a blue cake;a gold clock,cake;clock
313,313,a gold cake and a blue clock,a gold cake;a blue clock,cake;clock
314,314,a green apple and a blue boat,a green apple;a blue boat,apple;boat
315,315,a blue apple and a green boat,a blue apple;a green boat,apple;boat
316,316,a brown cow and a red orange,a brown cow;a red orange,cow;orange
317,317,a red cow and a brown orange,a red cow;a brown orange,cow;orange
318,318,a blue bowl and a red chair,a blue bowl;a red chair,bowl;chair
319,319,a red bowl and a blue chair,a red bowl;a blue chair,bowl;chair
320,320,a blue cake and a brown cow,a blue cake;a brown cow,cake;cow
321,321,a brown cake and a blue cow,a brown cake;a blue cow,cake;cow
322,322,a green banana and a red train,a green banana;a red train,banana;train
323,323,a red banana and a green train,a red banana;a green train,banana;train
324,324,a green apple and a red car,a green apple;a red car,apple;car
325,325,a red apple and a green car,a red apple;a green car,apple;car
326,326,a green apple and a brown giraffe,a green apple;a brown giraffe,apple;giraffe
327,327,a brown apple and a green giraffe,a brown apple;a green giraffe,apple;giraffe
328,328,a red book and a blue cup,a red book;a blue cup,book;cup
329,329,a blue book and a red cup,a blue book;a red cup,book;cup
330,330,a blue boat and a red orange,a blue boat;a red orange,boat;orange
331,331,a red boat and a blue orange,a red boat;a blue orange,boat;orange
332,332,a gold clock and a brown giraffe,a gold clock;a brown giraffe,clock;giraffe
333,333,a brown clock and a gold giraffe,a brown clock;a gold giraffe,clock;giraffe
334,334,a red book and a brown giraffe,a red book;a brown giraffe,book;giraffe
335,335,a brown book and a red giraffe,a brown book;a red giraffe,book;giraffe
336,336,a green bench and a blue bowl,a green bench;a blue bowl,bench;bowl
337,337,a blue bench and a green bowl,a blue bench;a green bowl,bench;bowl
338,338,a green bench and a blue cake,a green bench;a blue cake,bench;cake
339,339,a blue bench and a green cake,a blue bench;a green cake,bench;cake
340,340,a brown horse and a blue vase,a brown horse;a blue vase,horse;vase
341,341,a blue horse and a brown vase,a blue horse;a brown vase,horse;vase
342,342,a blue backpack and a brown cow,a blue backpack;a brown cow,backpack;cow
343,343,a brown backpack and a blue cow,a brown backpack;a blue cow,backpack;cow
344,344,a blue backpack and a red book,a blue backpack;a red book,backpack;book
345,345,a red backpack and a blue book,a red backpack;a blue book,backpack;book
346,346,a brown bear and a red book,a brown bear;a red book,bear;book
347,347,a red bear and a brown book,a red bear;a brown book,bear;book
348,348,a red orange and a brown sheep,a red orange;a brown sheep,orange;sheep
349,349,a brown orange and a red sheep,a brown orange;a red sheep,orange;sheep
350,350,a green banana and a brown dog,a green banana;a brown dog,banana;dog
351,351,a brown banana and a green dog,a brown banana;a green dog,banana;dog
352,352,a green banana and a brown horse,a green banana;a brown horse,banana;horse
353,353,a brown banana and a green horse,a brown banana;a green horse,banana;horse
354,354,a blue cake and a red suitcase,a blue cake;a red suitcase,cake;suitcase
355,355,a red cake and a blue suitcase,a red cake;a blue suitcase,cake;suitcase
356,356,a brown elephant and a red suitcase,a brown elephant;a red suitcase,elephant;suitcase
357,357,a red elephant and a brown suitcase,a red elephant;a brown suitcase,elephant;suitcase
358,358,a green apple and a brown horse,a green apple;a brown horse,apple;horse
359,359,a brown apple and a green horse,a brown apple;a green horse,apple;horse
360,360,a green banana and a blue vase,a green banana;a blue vase,banana;vase
361,361,a blue banana and a green vase,a blue banana;a green vase,banana;vase
362,362,a blue backpack and a brown bear,a blue backpack;a brown bear,backpack;bear
363,363,a brown backpack and a blue bear,a brown backpack;a blue bear,backpack;bear
364,364,a green apple and a blue vase,a green apple;a blue vase,apple;vase
365,365,a blue apple and a green vase,a blue apple;a green vase,apple;vase
366,366,a green banana and a red suitcase,a green banana;a red suitcase,banana;suitcase
367,367,a red banana and a green suitcase,a red banana;a green suitcase,banana;suitcase
368,368,a blue bowl and a brown elephant,a blue bowl;a brown elephant,bowl;elephant
369,369,a brown bowl and a blue elephant,a brown bowl;a blue elephant,bowl;elephant
370,370,a blue backpack and a red orange,a blue backpack;a red orange,backpack;orange
371,371,a red backpack and a blue orange,a red backpack;a blue orange,backpack;orange
372,372,a blue backpack and a red chair,a blue backpack;a red chair,backpack;chair
373,373,a red backpack and a blue chair,a red backpack;a blue chair,backpack;chair
374,374,a blue cup and a brown horse,a blue cup;a brown horse,cup;horse
375,375,a brown cup and a blue horse,a brown cup;a blue horse,cup;horse
376,376,a brown sheep and a blue vase,a brown sheep;a blue vase,sheep;vase
377,377,a blue sheep and a brown vase,a blue sheep;a brown vase,sheep;vase
378,378,a brown cat and a gold clock,a brown cat;a gold clock,cat;clock
379,379,a gold cat and a brown clock,a gold cat;a brown clock,cat;clock
380,380,a blue backpack and a green banana,a blue backpack;a green banana,backpack;banana
381,381,a green backpack and a blue banana,a green backpack;a blue banana,backpack;banana
382,382,a brown horse and a red orange,a brown horse;a red orange,horse;orange
383,383,a red horse and a brown orange,a red horse;a brown orange,horse;orange
